No.overall,No. inseason,Title,Blacklistguide,Directed by,Written by,Original air date,US viewers(millions)
1,1,"""Pilot""",No. 52,Joe Carnahan,Jon Bokenkamp,"September 23, 2013",12.58[10]
2,2,"""The Freelancer""",No. 145,Jace Alexander,Jon Bokenkamp,"September 30, 2013",11.35[11]
3,3,"""Wujing""",No. 84,Michael Watkins,Lukas Reiter,"October 7, 2013",11.18[12]
4,4,"""The Stewmaker""",No. 161,Vince Misiano,Patrick Massett & John Zinman,"October 14, 2013",10.93[13]
5,5,"""The Courier""",No. 85,Nick Gomez,John C. Kelley,"October 21, 2013",10.44[14]
6,6,"""Gina Zanetakos""",No. 152,Adam Arkin,Wendy West,"October 28, 2013",10.51[15]
7,7,"""Frederick Barnes""",No. 47,Michael Watkins,J. R. Orci,"November 4, 2013",10.34[16]
8,8,"""General Ludd""",No. 109,Stephen Surjik,Amanda Kate Shuman,"November 11, 2013",10.69[17]
9,9,"""Anslo Garrick""",No. 16,Joe Carnahan,Story by : Joe Carnahan & Jason George Teleplay by : Joe Carnahan,"November 25, 2013",10.96[18]
10,10,"""Anslo Garrick Conclusion""",No. 16,Michael Watkins,Lukas Reiter & J. R. Orci,"December 2, 2013",11.67[19]
11,11,"""The Good Samaritan""",No. 106,Dan Lerner,Brandon Margolis & Brandon Sonnier,"January 13, 2014",9.35[20]
12,12,"""The Alchemist""",No. 101,Vince Misiano,Anthony Sparks,"January 20, 2014",8.83[21]
13,13,"""The Cyprus Agency""",No. 64,Michael Watkins,Lukas Reiter,"January 27, 2014",10.17[22]
14,14,"""Madeline Pratt""",No. 73,Michael Zinberg,Jim Campolongo,"February 24, 2014",11.18[23]
15,15,"""The Judge""",No. 57,Peter Werner,Jonathan Shapiro & Lukas Reiter,"March 3, 2014",11.01[24]
16,16,"""Mako Tanida""",No. 83,Michael Watkins,Story by : Joe Carnahan Teleplay by : John Eisendrath & Jon Bokenkamp & Patrick Massett & John Zinman,"March 17, 2014",10.97[25]
17,17,"""Ivan""",No. 88,Randy Zisk,J.R. Orci & Amanda Kate Shuman,"March 24, 2014",10.80[26]
18,18,"""Milton Bobbit""",No. 135,Steven A. Adelson,Daniel Voll,"March 31, 2014",11.39[27]
19,19,"""The Pavlovich Brothers""",Nos. 119-122,Paul Edwards,Elizabeth Benjamin,"April 21, 2014",11.24[28]
20,20,"""The Kingmaker""",No. 42,Karen Gaviola,J. R. Orci & Lukas Reiter,"April 28, 2014",10.85[29]
21,21,"""Berlin""",No. 8,Michael Zinberg,John Eisendrath & Jon Bokenkamp,"May 5, 2014",10.47[30]
22,22,"""Berlin Conclusion""",No. 8,Michael Watkins,Story by : Richard D'Ovidio Teleplay by : John Eisendrath & Jon Bokenkamp & Lukas Reiter & J. R. Orci,"May 12, 2014",10.44[31]
23,1,"""Lord Baltimore""",No. 104,Michael Watkins,Jon Bokenkamp & John Eisendrath,"September 22, 2014",12.55[32]
24,2,"""Monarch Douglas Bank""",No. 112,Paul Edwards,Kristen Reidel & Amanda Kate Shuman & Daniel Knauf,"September 29, 2014",10.51[33]
25,3,"""Dr. James Covington""",No. 89,Karen Gaviola,Lukas Reiter & J. R. Orci,"October 6, 2014",10.07[34]
26,4,"""Dr. Linus Creel""",No. 82,Michael Watkins,Mike Ostrowski,"October 13, 2014",9.76[35]
27,5,"""The Front""",No. 74,Steven A. Adelson,Teleplay by : Jim Campolongo & Adam Sussman Story by : Adam Sussman,"October 20, 2014",9.34[36]
28,6,"""The Mombasa Cartel""",No. 114,David Platt,Daniel Knauf,"October 27, 2014",9.57[37]
29,7,"""The Scimitar""",No. 22,Karen Gaviola,J. R. Orci & Lukas Reiter,"November 3, 2014",9.30[38]
30,8,"""The Decembrist""",No. 12,Michael Watkins,John Eisendrath & Jon Bokenkamp,"November 10, 2014",9.75[39]
31,9,"""Luther Braxton""",No. 21,Joe Carnahan,Teleplay by : Jon Bokenkamp & John Eisendrath Story by : J. R. Orci & Lukas Reiter & John Eisendrath & Jon Bokenkamp,"February 1, 2015",25.72[40]
32,10,"""Luther Braxton Conclusion""",No. 21,Michael Watkins,Teleplay by : Mike Ostrowski & Jim Campolongo Story by : Kristen Reidel & Vincent Angell,"February 5, 2015",10.11[41]
33,11,"""Ruslan Denisov""",No. 67,Andrew McCarthy,Jonathan Shapiro & Lukas Reiter,"February 12, 2015",8.19[42]
34,12,"""The Kenyon Family""",No. 71,David Platt,Vincent Angell & Daniel Knauf,"February 19, 2015",7.71[43]
35,13,"""The Deer Hunter""",No. 93,Andrew McCarthy,Amanda Kate Shuman,"February 26, 2015",8.01[44]
36,14,"""T. Earl King VI""",No. 94,Steven A. Adelson,Brandon Sonnier & Brandon Margolis,"March 5, 2015",8.23[45]
37,15,"""The Major""",No. 75,Michael Watkins,Jon Bokenkamp & John Eisendrath & Lukas Reiter,"March 12, 2015",7.53[46]
38,16,"""Tom Keen""",No. 7,Andrew McCarthy,Teleplay by : Lukas Reiter & J. R. Orci Story by : J. R. Orci & Lukas Reiter & Jon Bokenkamp & John Eisendrath,"March 19, 2015",8.64[47]
39,17,"""The Longevity Initiative""",No. 97,Donald Thorin Jr.,Lukas Reiter & J. R. Orci,"March 26, 2015",8.12[48]
40,18,"""Vanessa Cruz""",No. 117,Guy Ferland,Vincent Angell & Daniel Knauf,"April 2, 2015",7.70[49]
41,19,"""Leonard Caul""",No. 62,Michael Waxman,Brandon Margolis & Brandon Sonnier & Kristen Reidel & Jim Campolongo,"April 23, 2015",7.47[50]
42,20,"""Quon Zhang""",No. 87,Karen Gaviola,J. R. Orci & Lukas Reiter,"April 30, 2015",6.60[51]
43,21,"""Karakurt""",No. 55,Steven A. Adelson,Daniel Knauf,"May 7, 2015",6.90[52]
44,22,"""Tom Connolly""[note 1]",No. 11,Michael Watkins,John Eisendrath & Jon Bokenkamp,"May 14, 2015",7.49[56]
45,1,"""The Troll Farmer""",No. 38,Michael Watkins,Jon Bokenkamp & John Eisendrath,"October 1, 2015",7.76[57]
46,2,"""Marvin Gerard""",No. 80,Andrew McCarthy,Story by : J. R. Orci & Lukas Reiter Teleplay by : Daniel Knauf & Brandon Sonnier & Brandon Margolis,"October 8, 2015",7.02[58]
47,3,"""Eli Matchett""",No. 72,Steven A. Adelson,Lukas Reiter & J. R. Orci,"October 15, 2015",6.93[59]
48,4,"""The Djinn""",No. 43,Omar Madha,Daniel Cerone,"October 22, 2015",6.68[60]
49,5,"""Arioch Cain""",No. 50,Alex Zakrzewski,Dawn DeNoon,"October 29, 2015",7.03[61]
50,6,"""Sir Crispin Crandall""",No. 86,Ami Canaan Mann,Dave Thomas,"November 5, 2015",6.44[62]
51,7,"""Zal Bin Hasaan""",No. 31,Michael Watkins,Brandon Sonnier & Brandon Margolis,"November 12, 2015",6.75[63]
52,8,"""Kings of the Highway""",No. 108,Terrence O'Hara,Brian Studler,"November 19, 2015",6.91[64]
53,9,"""The Director""",No. 24,Mary Lambert,Daniel Cerone,"January 7, 2016",7.52[65]
54,10,"""The Director: Conclusion""",No. 24,John Terlesky,Lukas Reiter,"January 14, 2016",7.47[66]
55,11,"""Mr. Gregory Devry""",No. 95,Alex Zakrzewski,Daniel Knauf,"January 21, 2016",7.42[67]
56,12,"""The Vehm""",No. 132,Michael Watkins,Vincent Angell,"January 28, 2016",7.16[68]
57,13,"""Alistair Pitt""",No. 103,Bill Roe,Story by : Nicole Phillips & Adam Sussman Teleplay by : Nicole Phillips,"February 4, 2016",6.49[69]
58,14,"""Lady Ambrosia""",No. 77,Tim Hunter,Taylor Martin,"February 11, 2016",6.43[70]
59,15,"""Drexel""",No. 113,Anton Cropper,Dave Metzger,"February 18, 2016",6.02[71]
60,16,"""The Caretaker""",No. 78,"Don Thorin, Jr.",Dave Thomas,"February 25, 2016",5.97[72]
61,17,"""Mr. Solomon""",No. 32,Eagle Egilsson,Brian Studler,"April 7, 2016",6.42[73]
62,18,"""Mr. Solomon: Conclusion""",No. 32,John Terlesky,Daniel Cerone,"April 14, 2016",6.74[74]
63,19,"""Cape May""",N/A,Michael Watkins,Daniel Knauf,"April 21, 2016",7.02[75]
64,20,"""The Artax Network""",No. 41,"Don Thorin, Jr.",Dawn DeNoon,"April 28, 2016",6.70[76]
65,21,"""Susan Hargrave""",No. 18,Andrew McCarthy,Story by : J. R. Orci & Lukas Reiter Teleplay by : Vincent Angell & Daniel Cerone & Brian Studler,"May 5, 2016",6.65[77]
66,22,"""Alexander Kirk""",No. 14,Michael Dinner,Story by : Jon Bokenkamp & John Eisendrath & J. R. Orci & Lukas Reiter Teleplay by : Jon Bokenkamp & John Eisendrath,"May 12, 2016",6.62[78]
67,23,"""Alexander Kirk: Conclusion""",No. 14,Bill Roe,Lukas Reiter & J. R. Orci,"May 19, 2016",6.88[79]
68,1,"""Esteban""",No. 79,Michael Watkins,Jon Bokenkamp & John Eisendrath,"September 22, 2016",6.40[80]
69,2,"""Mato""",No. 66,Andrew McCarthy,Daniel Cerone,"September 29, 2016",5.99[81]
70,3,"""Miles McGrath""",No. 65,John Terlesky,Lukas Reiter,"October 6, 2016",6.41[82]
71,4,"""Gaia""",No. 81,Bill Roe,Peter Noah,"October 13, 2016",5.85[83]
72,5,"""The Lindquist Concern""",No. 105,Kurt Kuenne,Dawn DeNoon,"October 20, 2016",5.32[84]
73,6,"""The Thrushes""",No. 53,Terrence O'Hara,Teleplay by : Daniel Knauf Story by : Daniel Knauf & Dave Metzger,"October 27, 2016",5.52[85]
74,7,"""Dr. Adrian Shaw""",No. 98,Andrew McCarthy,Chap Taylor,"November 3, 2016",5.45[86]
75,8,"""Dr. Adrian Shaw: Conclusion""",No. 98,Michael Watkins,Daniel Cerone,"November 10, 2016",5.87[87]
76,9,"""Lipet's Seafood Company""",No. 111,Don Thorin,Teleplay by : Dawn Denoon Story by : Lukas Reiter & Dave Metzger,"January 5, 2017",5.21[88]
77,10,"""The Forecaster""",No. 163,Edward Ornelas,Kim Newton,"January 12, 2017",5.34[89]
78,11,"""The Harem""",No. 102,Bill Roe,Marisa Tam,"January 19, 2017",5.01[90]
79,12,"""Natalie Luca""",No. 184,Michael Watkins,Noah Schechter,"February 2, 2017",5.05[91]
80,13,"""Isabella Stone""",No. 34,Andrew McCarthy,Taylor Martin,"February 9, 2017",4.91[92]
81,14,"""The Architect""",No. 107,Christine Gee,Chap Taylor & Dave Metzger,"February 16, 2017",4.76[93]
82,15,"""The Apothecary""",No. 59,Michael Caracciolo,Teleplay by : Marisa Tam Story by : Brian Studler,"February 23, 2017",4.98[94]
83,16,"""Dembe Zuma""",No. 10,Jean de Segonzac,Brandon Margolis & Brandon Sonnier,"April 20, 2017",4.88[95]
84,17,"""Requiem""",N/A,Terrence O'Hara,Daniel Cerone,"April 20, 2017",4.90[95]
85,18,"""Philomena""",No. 61,Michael Watkins,Peter Noah,"April 27, 2017",4.86[96]
86,19,"""Dr. Bogdan Krilov""",No. 29,Don Thorin,Teleplay by : Lukas Reiter & John Eisendrath & Jon Bokenkamp Story by : Brian Studler & Marisa Tam,"May 4, 2017",4.82[97]
87,20,"""The Debt Collector""",No. 46,Bill Roe,Teleplay by : Kim Newton & Daniel Cerone Story by : Jon Bokenkamp & Lukas Reiter,"May 11, 2017",4.87[98]
88,21,"""Mr. Kaplan""",No. 4,Don Thorin,Teleplay by : John Eisendrath Story by : Lukas Reiter & J. R. Orci,"May 18, 2017",4.94[99]
89,22,"""Mr. Kaplan: Conclusion""",No. 4,Michael Watkins,Teleplay by : Jon Bokenkamp & John Eisendrath & Daniel Cerone Story by : Lukas Reiter & J. R. Orci,"May 18, 2017",4.92[99]
90,1,"""Smokey Putnum""",No. 30,Bill Roe,Jon Bokenkamp & John Eisendrath,"September 27, 2017",6.39[100]
91,2,"""Greyson Blaise""",No. 37,Don Thorin,Lukas Reiter & Jon Bokenkamp,"October 4, 2017",5.87[101]
92,3,"""Miss Rebecca Thrall""",No. 76,Adam Weisinger,Jonathan Shapiro & Taylor Martin,"October 11, 2017",5.79[102]
93,4,"""The Endling""",No. 44,Michael Watkins,Noah Schechter,"October 18, 2017",5.46[103]
94,5,"""Ilyas Surkov""",No. 54,Kurt Kuenne,Brandon Margolis & Brandon Sonnier,"October 25, 2017",5.23[104]
95,6,"""The Travel Agency""",No. 90,Terrence O'Hara,Carla Kettner,"November 1, 2017",5.25[105]
96,7,"""The Kilgannon Corporation""",No. 48,Jean de Segonzac,Lukas Reiter,"November 8, 2017",5.04[106]
97,8,"""Ian Garvey""",No. 13,Bill Roe,John Eisendrath & Jon Bokenkamp,"November 15, 2017",5.89[107]
98,9,"""Ruin""",N/A,Michael Caracciolo,Sean Hennen,"January 3, 2018",6.02[108]
99,10,"""The Informant""",No. 118,Paul Holahan,Noah Schechter,"January 10, 2018",6.16[109]
100,11,"""Abraham Stern""",No. 100,Andrew McCarthy,Teleplay by : Jon Bokenkamp & John Eisendrath Story by : Dave Metzger & Jon Bokenkamp,"January 17, 2018",6.49[110]
101,12,"""The Cook""",No. 56,"Solvan ""Slick"" Naim",Peter Noah,"January 31, 2018",6.11[111]
102,13,"""The Invisible Hand""",No. 63,Andrew McCarthy,Jonathan Shapiro & Lukas Reiter,"February 7, 2018",6.35[112]
103,14,"""Mr. Raleigh Sinclair III""",No. 51,Christine Gee,Kelli Johnson,"February 28, 2018",5.68[113]
104,15,"""Pattie Sue Edwards""",No. 68,"Donald Thorin, Jr.",Carla Kettner,"March 7, 2018",5.69[114]
105,16,"""The Capricorn Killer""",No. 19,Bill Roe,Taylor Martin,"March 14, 2018",5.55[115]
106,17,"""Anna-Gracia Duerte""",No. 25,Michael Caracciolo,Lukas Reiter & Jonathan Shapiro,"April 4, 2018",5.38[116]
107,18,"""Zarak Mosadek""",No. 23,Terrence O'Hara,Sean Hennen,"April 11, 2018",5.15[117]
108,19,"""Ian Garvey: Conclusion""",No. 13,Cort Hessler,Carla Kettner & Katie Bockes,"April 25, 2018",5.24[118]
109,20,"""Nicholas T. Moore""",No. 110,"Solvan ""Slick"" Naim",Jon Bokenkamp & Lukas Reiter,"May 2, 2018",5.54[119]
110,21,"""Lawrence Dane Devlin""",No. 26,Bethany Rooney,Carla Kettner & Sean Hennen,"May 9, 2018",4.96[120]
111,22,"""Sutton Ross""",No. 17,Bill Roe,John Eisendrath & Jon Bokenkamp & Lukas Reiter,"May 16, 2018",5.18[121]
112,1,"""Dr. Hans Koehler""",No. 33,Bill Roe,Jon Bokenkamp & John Eisendrath,"January 3, 2019",4.15[122]
113,2,"""The Corsican""",No. 20,Kurt Kuenne,John Eisendrath & Jon Bokenkamp,"January 4, 2019",3.91[123]
114,3,"""The Pharmacist""",No. 124,Daniel Willis,Lukas Reiter,"January 11, 2019",3.66[124]
115,4,"""The Pawnbrokers""",No. 146/147,Lin Oeding,Carla Kettner,"January 18, 2019",4.04[125]
116,5,"""Alter Ego""",No. 131,John Terlesky,Sean Hennen & Lukas Reiter,"February 1, 2019",3.68[126]
117,6,"""The Ethicist""",No. 91,Bill Roe,Taylor Martin,"February 8, 2019",4.24[127]
118,7,"""General Shiro""",No. 116,Kurt Kuenne,Teleplay by : Jonathan Shapiro Story by : Jonathan Shapiro & Lukas Reiter,"February 15, 2019",3.59[128]
119,8,"""Marko Jankowics""",No. 58,Bill Roe,Lukas Reiter,"February 22, 2019",4.34[129]
120,9,"""Minister D""",No. 99,Michael Caracciolo,Noah Schechter & Jonathan Shapiro,"February 22, 2019",3.97[129]
121,10,"""The Cryptobanker""",No. 160,Terrence O'Hara,Kelli Johnson,"March 8, 2019",3.82[130]
122,11,"""Bastien Moreau""",No. 20,Andrew McCarthy,Jon Bokenkamp & John Eisendrath,"March 15, 2019",3.36[131]
123,12,"""Bastien Moreau: Conclusion""",No. 20,Christine Gee,John Eisendrath & Jon Bokenkamp & Lukas Reiter,"March 22, 2019",4.18[132]
124,13,"""Robert Vesco""",No. 9,Adam Weisinger,Michael Perri,"March 29, 2019",4.33[133]
125,14,"""The Osterman Umbrella Company""",No.  6,Bill Roe,Sean Hennen,"March 29, 2019",4.00[133]
126,15,"""Olivia Olson""",No. 115,Stephanie Marquardt,Lukas Reiter,"April 5, 2019",3.62[134]
127,16,"""Lady Luck""",No. 69,Bill Roe,T Cooper & Allison Glock-Cooper,"April 12, 2019",3.57[135]
128,17,"""The Third Estate""",No. 136,Andrew McCarthy,Katie Bockes,"April 19, 2019",4.04[136]
129,18,"""The Brockton College Killer""",No. 92,Lisa Robinson,Sam Christopher,"April 26, 2019",4.09[137]
130,19,"""Rassvet""",N/A,John Terlesky,Sean Hennen,"April 26, 2019",3.95[137]
131,20,"""Guillermo Rizal""",No. 128,Cort Hessler,Noah Schechter,"May 3, 2019",4.34[138]
132,21,"""Anna McMahon""",No. 60,Michael Caracciolo,Taylor Martin & Kelli Johnson,"May 10, 2019",4.03[139]
133,22,"""Robert Diaz""",No. 15,Bill Roe,Jon Bokenkamp & John Eisendrath & Lukas Reiter,"May 17, 2019",4.46[140]
134,1,"""Louis T. Steinhil""",No. 27,Bill Roe,John Eisendrath & Jon Bokenkamp,"October 4, 2019",4.05[142]
135,2,"""Louis T. Steinhil: Conclusion""",No. 27,Cort Hessler,Lukas Reiter,"October 11, 2019",3.78[143]
136,3,"""Les Fleurs Du Mal""",No. 151,Lisa Robinson,Kelli Johnson & Taylor Martin,"October 18, 2019",3.57[144]
137,4,"""Kuwait""",N/A,Stephanie Marquardt,Sean Hennen,"October 25, 2019",3.61[145]
138,5,"""Norman Devane""",No. 138,Kurt Kuenne,Noah Schechter,"November 1, 2019",3.94[146]
139,6,"""Dr. Lewis Powell""",No. 130,Christine Gee,Sam Christopher,"November 8, 2019",4.19[147]
140,7,"""Hannah Hayes""",No. 125,Adam Weisinger,Daniel Cerone,"November 15, 2019",3.98[148]
141,8,"""The Hawaladar""",No. 162,Paul Holahan,Jon Bokenkamp & Lukas Reiter,"November 22, 2019",3.91[149]
142,9,"""Orion Relocation Services""",No. 159,Stephanie Marquardt,Sean Hennen & Taylor Martin,"December 6, 2019",3.67[150]
143,10,"""Katarina Rostova""",No. 3,Daniel Willis,Daniel Cerone,"December 13, 2019",3.87[151]
144,11,"""Victoria Fenberg""",No. 137,Bill Roe,T Cooper & Allison Glock-Cooper,"March 20, 2020",5.38[152]
145,12,"""Cornelius Ruck""",No. 155,John Terlesky,Lukas Reiter,"March 27, 2020",4.73[153]
146,13,"""Newton Purcell""",No. 144,Michael Caracciolo,Noah Schechter,"April 3, 2020",4.67[154]
147,14,"""Twamie Ullulaq""",No. 126,"Victor Nelli, Jr.",Daniel Cerone,"April 10, 2020",4.86[155]
148,15,"""Gordon Kemp""",No. 158,Andrew McCarthy,Jonathan Shapiro & Lukas Reiter,"April 17, 2020",4.83[156]
149,16,"""Nyle Hatcher""",No. 149,Tessa Blake,Katie Bockes,"April 24, 2020",4.83[157]
150,17,"""Brothers""[158]",N/A,Mahesh Pailoor,Sean Hennen,"May 1, 2020",TBD
151,18,"""Roy Cain""[159]",No. 150[160],Daniel Willis,Aiah Samba[160],"May 8, 2020",TBD

